profession,age,cgpa,placed,gender_male,city_gotham,city_purgatory ,city_wakanda
2,-0.019513521455818573,-1.2185730430715214,1,False,False,False,True
0,2.5193424959141404,0.6427989983100604,0,True,False,False,False
1,-1.173538983896709,-1.4895774015868481,0,False,False,False,True
0,-0.36572116018808565,0.6570623856003405,1,True,False,False,True
0,-1.0581364376526199,0.7925645648580031,1,True,False,False,True
0,-0.9427338914085308,0.022341651182865824,0,True,False,True,False
0,-0.9427338914085308,0.9708569059865071,0,True,False,False,True
0,-0.9427338914085308,0.4716383508266964,0,True,False,False,True
0,-1.0581364376526199,-0.3199796437838615,0,False,False,False,False
1,-0.2503186139439966,0.5001651254072564,1,False,False,False,True
0,-1.0581364376526199,0.008078263892585808,1,True,False,False,False
0,-0.019513521455818573,0.1970681454887998,1,True,False,True,False
0,2.2885374034259622,0.7854328712128631,0,True,False,False,True
0,-0.7119287989203528,1.2989148136629551,1,True,False,False,True
0,-0.1349160676999076,0.1970681454887998,0,True,False,False,True
1,-0.8273313451644418,0.6499306919552004,0,True,False,False,False
1,1.7115246722055169,0.06513181305370713,1,True,False,False,True
0,0.09588902478827047,0.029473344828006464,0,True,False,False,False
0,0.2112915710323595,0.10079028127940781,1,False,False,True,False
0,-0.2503186139439966,0.4787700444718364,0,True,False,False,True
0,-0.019513521455818573,1.0635689233733296,1,True,False,True,False
0,0.09588902478827047,0.7212476284066017,0,True,False,False,True
0,-0.5965262526762637,0.48590173811697646,1,True,False,False,True
0,0.2112915710323595,0.40032141437529506,1,False,True,False,False
2,1.596122125961428,0.5072968190523964,1,False,False,False,True
0,-0.2503186139439966,-1.4610506270062873,1,True,True,False,False
0,-1.173538983896709,0.5786137555037991,1,True,False,False,False
0,1.826927218449606,1.1776760216955724,1,True,True,False,False
2,-0.9427338914085308,0.12931705585996847,0,True,False,False,True
0,-0.7119287989203528,1.0707006170184696,1,True,True,False,False
1,-0.8273313451644418,0.5500869809232378,1,True,False,False,True
0,-0.8273313451644418,-1.6536063554250715,1,True,False,False,True
1,2.057732310937784,0.1970681454887998,0,True,False,False,True
0,-0.4811237064321747,-1.8604254711341361,1,True,True,False,False
0,-0.2503186139439966,-0.19874085181647885,0,True,False,False,False
0,1.596122125961428,0.07939520034398714,1,False,False,True,False
1,2.057732310937784,-2.573594835648152,0,False,False,False,True
0,-0.8273313451644418,0.1970681454887998,1,False,False,False,True
0,-0.2503186139439966,0.15784383044052913,0,True,True,False,False
2,-0.36572116018808565,0.1970681454887998,0,True,True,False,False
1,1.480719579717339,-0.19874085181647885,0,True,False,False,True
0,-1.0581364376526199,0.27195092876277116,1,True,True,False,False
0,0.09588902478827047,0.9066716631802457,1,True,True,False,False
0,-0.36572116018808565,0.1970681454887998,1,True,True,False,False
0,1.7115246722055169,0.11505366856968782,1,True,False,False,True
0,2.057732310937784,1.0350421487927683,1,True,True,False,False
0,0.2112915710323595,1.2489929581469736,0,True,False,False,True
0,1.826927218449606,0.7069842411163217,1,True,False,False,False
1,-0.9427338914085308,1.1990711026309924,0,True,True,False,False
1,-1.0581364376526199,-1.6393429681347913,0,True,False,True,False
0,-0.9427338914085308,0.9280667441156658,0,True,False,False,True
0,0.2112915710323595,0.4431115762461351,0,True,False,False,True
1,-0.7119287989203528,-1.7106599045861928,0,True,False,False,True
2,-0.019513521455818573,0.1970681454887998,1,True,False,False,True
2,-1.0581364376526199,0.5572186745683778,1,True,False,True,False
0,0.09588902478827047,0.34326786521417374,1,True,False,False,True
1,-0.7119287989203528,-0.13455560901021751,0,False,False,False,True
0,2.173134857181873,-2.245536927971705,0,False,False,True,False
0,-0.9427338914085308,1.0065153742122084,0,True,True,False,False
0,2.5193424959141404,0.33613617156903247,1,True,False,False,True
0,0.2112915710323595,1.149149247115011,1,True,False,False,True
1,0.2112915710323595,0.4217164953107151,1,True,False,False,True
1,-1.0581364376526199,-1.6179478871993707,0,True,False,False,True
2,-0.1349160676999076,0.1935022986662298,0,True,False,False,True
0,1.7115246722055169,0.2006339923113698,1,True,False,False,True
0,1.826927218449606,-0.44121843575124414,1,True,True,False,False
0,1.3653170334732498,0.1970681454887998,1,True,False,False,True
2,-0.5965262526762637,-2.295458783487686,1,True,False,False,True
0,-1.0581364376526199,0.6000088364392191,0,True,True,False,False
1,-0.8273313451644418,0.1970681454887998,0,True,False,False,True
0,-0.2503186139439966,-2.245536927971705,0,True,True,False,False
2,-0.2503186139439966,-2.1884833788105835,1,True,False,True,False
2,-0.2503186139439966,-2.559331448357872,0,True,True,False,False
0,-0.7119287989203528,-0.1702140772359182,0,True,False,False,False
2,-0.5965262526762637,1.1848077153407124,1,True,False,False,True
1,-0.2503186139439966,0.1970681454887998,1,True,False,False,True
0,1.942329764693695,-0.07037036620395618,1,True,False,False,False
0,-0.7119287989203528,0.10079028127940781,1,True,False,False,False
2,1.480719579717339,0.022341651182865824,1,False,False,False,True
0,2.4039399496700513,0.7069842411163217,1,True,False,False,True
0,-0.7119287989203528,-0.25579440097760014,1,True,True,False,False
2,-0.36572116018808565,0.050868425763426484,0,True,False,False,True
1,-0.2503186139439966,0.1970681454887998,1,True,False,False,True
0,1.7115246722055169,0.7640377902774431,1,True,False,False,True
2,0.09588902478827047,-0.3271113374290015,0,True,False,False,True
1,-0.4811237064321747,0.04373673211828648,1,True,False,False,False
0,-0.2503186139439966,0.6855891601809004,0,True,False,False,False
0,-1.0581364376526199,-0.2130042391067595,0,True,False,False,True
0,-0.4811237064321747,0.7711694839225831,0,True,False,False,True
0,-0.2503186139439966,0.7925645648580031,1,True,False,False,True
1,-0.8273313451644418,1.0065153742122084,0,True,True,False,False
0,-1.0581364376526199,0.12218536221482847,1,True,False,False,False
0,-1.0581364376526199,-0.15595068994563815,0,True,False,False,False
1,0.09588902478827047,-2.1884833788105835,0,True,True,False,False
0,-0.8273313451644418,0.7426427093420218,1,True,False,False,True
1,-0.5965262526762637,0.1970681454887998,1,True,True,False,False
0,-0.2503186139439966,0.1970681454887998,0,True,False,True,False
0,1.3653170334732498,0.15784383044052913,0,True,True,False,False
2,-1.173538983896709,0.6855891601809004,0,True,False,False,False
0,-0.1349160676999076,0.1792389113759498,0,True,False,False,True
2,-1.173538983896709,0.8068279521482831,0,True,False,False,True
0,-0.5965262526762637,0.4645066571815564,1,True,True,False,False
1,-0.4811237064321747,-2.0030593440369393,1,False,False,False,False
0,-1.173538983896709,-1.8105036156181546,0,False,False,True,False
0,0.2112915710323595,0.3717946397947338,0,True,False,False,True
0,1.3653170334732498,-0.0347118979782555,0,True,False,True,False
0,-0.2503186139439966,0.6214039173746391,1,True,False,False,True
1,2.057732310937784,0.07939520034398714,1,False,False,False,True
0,-0.1349160676999076,0.3218727842787525,1,True,False,False,True
1,-0.36572116018808565,-0.3199796437838615,0,False,False,True,False
0,-0.8273313451644418,-0.3128479501387215,0,False,False,False,False
2,1.3653170334732498,-0.27718948191302084,1,True,False,True,False
0,-1.0581364376526199,0.7355110156968818,1,True,False,False,False
2,-0.7119287989203528,0.008078263892585808,1,True,False,False,True
1,-0.1349160676999076,1.2204661835664123,0,True,True,False,False
1,-0.4811237064321747,0.7996962585031431,0,True,False,False,True
1,2.4039399496700513,0.1970681454887998,0,True,False,False,True
0,0.2112915710323595,0.1970681454887998,1,True,True,False,False
1,1.7115246722055169,0.09365858763426779,1,True,False,False,True
0,-1.173538983896709,-0.3627698056547028,0,True,True,False,False
0,0.2112915710323595,0.2576875414724911,0,True,False,True,False
0,-0.019513521455818573,1.156280940760151,1,True,True,False,False
1,-0.9427338914085308,-2.5165412864870307,1,True,False,False,True
0,1.826927218449606,1.0564372297281897,0,True,False,False,True
0,-1.0581364376526199,0.36466294614959377,1,False,True,False,False
0,2.057732310937784,0.49303343176211645,1,True,False,False,True
1,-0.2503186139439966,-1.6393429681347913,1,True,True,False,False
0,-0.2503186139439966,0.1970681454887998,1,True,False,False,False
0,-0.36572116018808565,1.3060465073080951,1,True,False,False,True
2,-0.2503186139439966,-1.4895774015868481,0,False,True,False,False
1,1.942329764693695,-1.5394992571028288,0,True,True,False,False
1,-0.2503186139439966,1.291783120017815,0,True,False,False,True
0,-0.1349160676999076,0.3575312525044538,0,True,False,False,True
0,-1.0581364376526199,0.36466294614959377,0,False,True,False,False
0,-0.7119287989203528,1.1063590852441698,0,False,False,False,False
0,-0.2503186139439966,-1.7391866791667534,1,True,False,False,False
0,-0.8273313451644418,0.1970681454887998,0,False,False,False,True
0,-0.2503186139439966,0.4074531080204351,1,True,True,False,False
1,-1.0581364376526199,-0.42695504846096416,1,True,True,False,False
0,-0.4811237064321747,0.2862143160530524,0,True,False,False,True
0,-0.2503186139439966,-1.3612069159743247,1,True,True,False,False
1,-0.8273313451644418,0.6285356110197792,1,True,False,False,True
2,-0.2503186139439966,0.9922519869219271,1,False,False,False,True
0,-1.0581364376526199,-0.4554818230415248,0,True,False,False,False
0,-0.36572116018808565,0.5643503682135178,1,True,False,True,False
0,-1.0581364376526199,-2.117166442359182,1,True,False,True,False
0,-1.0581364376526199,-2.3239855580682467,0,True,False,False,False
0,2.173134857181873,1.0635689233733296,0,True,False,False,True
0,0.09588902478827047,0.40032141437529506,1,False,False,False,True
2,-0.019513521455818573,0.20776568595651046,1,True,False,False,True
1,-0.8273313451644418,1.291783120017815,1,True,False,False,True
1,-0.36572116018808565,0.7925645648580031,1,False,True,False,False
1,1.480719579717339,-0.1702140772359182,1,True,True,False,False
0,-0.9427338914085308,0.4431115762461351,0,True,False,False,False
0,-0.36572116018808565,-2.1599566042300227,1,True,False,False,False
1,-0.36572116018808565,-1.5181041761674088,0,True,False,False,True
0,-0.5965262526762637,0.7640377902774431,0,False,False,False,True
0,-0.019513521455818573,0.40032141437529506,1,True,False,False,True
2,-0.1349160676999076,0.4716383508266964,0,True,False,False,False
0,1.826927218449606,-2.566463142003012,1,True,False,True,False
0,0.2112915710323595,1.3060465073080951,1,True,False,False,True
0,-0.8273313451644418,0.17210721773080914,0,True,False,False,True
1,-0.2503186139439966,0.1970681454887998,1,True,False,False,True
0,2.173134857181873,-2.316853864423106,1,True,True,False,False
0,1.3653170334732498,0.22916076689193046,1,True,True,False,False
1,-0.2503186139439966,0.7640377902774431,0,True,False,False,True
1,0.09588902478827047,-1.58228941897367,1,True,False,False,False
0,-0.2503186139439966,1.156280940760151,1,True,False,False,False
1,1.942329764693695,0.1970681454887998,0,True,False,False,False
0,2.2885374034259622,0.6570623856003405,0,True,False,False,True
2,-1.0581364376526199,0.8139596457934232,1,True,False,False,True
1,-0.2503186139439966,-1.5466309507479687,0,True,True,False,False
1,2.057732310937784,0.2006339923113698,1,True,False,False,True
1,2.5193424959141404,-2.573594835648152,1,True,False,False,True
0,2.5193424959141404,-0.2130042391067595,1,True,True,False,False
2,-0.019513521455818573,0.45024326989127517,1,True,False,False,True
1,-0.9427338914085308,0.1970681454887998,0,False,True,False,False
1,-1.0581364376526199,-0.13455560901021751,1,True,False,False,True
0,1.7115246722055169,-0.1416873026553575,1,False,False,False,True
2,0.2112915710323595,0.7783011775677231,1,True,False,False,True
1,-0.7119287989203528,0.8995399695351057,0,False,False,False,True
2,2.4039399496700513,0.7996962585031431,0,False,False,False,True
0,2.057732310937784,-0.18447746452619881,0,True,True,False,False
0,0.09588902478827047,-0.04897528526853552,0,True,False,False,True
0,0.09588902478827047,0.1970681454887998,0,True,False,True,False
1,-0.8273313451644418,1.2846514263726738,1,True,False,False,True
0,1.942329764693695,1.0065153742122084,0,True,True,False,False
0,1.7115246722055169,0.7783011775677231,0,True,True,False,False
1,-0.8273313451644418,1.1348858598247311,1,True,False,False,True
